d/d 3671-144-7:	Documents and Settings
r/r 7271-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/GArrow.gif
r/r 7270-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/GRect.gif
r/r 7269-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Info_Icon.gif
r/r 7261-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/OfflineDC.htm
r/r 7260-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/OfflineOptions.htm
r/r 7273-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/PSS.css
r/r 7257-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot-less.xml
r/r 7258-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot-wo-com.xml
r/r 7256-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pssmachinesnapshot.xml
r/r 7263-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/pss_getting_worldwide_help.htm
r/r 7268-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c1.gif
r/r 7267-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c2.gif
r/r 7266-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r1_c3.gif
r/r 7265-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/r3_c2.gif
r/r 7259-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Redirect.htm
d/d 7119-144-7:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance
d/d 7170-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common
r/r 7171-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/common.js
r/r 7175-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/ConnIssue.htm
r/r 7172-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/constants.js
r/r 7178-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/icon_information_32x.gif
r/r 7177-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/icon_warning_32x.gif
r/r 7176-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/LearnInternet.htm
r/r 7173-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/RAHelp.htm
r/r 7174-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common/RCMoreInfo.htm
r/r 7120-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/confirm.htm
d/d 7166-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css
r/r 7169-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/RAChat.css
r/r 7168-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/rc.css
r/r 7167-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/rcbuddy.css
d/d 7122-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation
d/d 7123-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common
r/r 7131-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/address_book.gif
r/r 7133-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/arrow.gif
r/r 7132-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/attention.gif
r/r 7134-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy.gif
r/r 7135-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_attention.gif
r/r 7137-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_away.gif
r/r 7138-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_busy.gif
r/r 7139-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_none.gif
r/r 7140-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_offline.gif
r/r 7147-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/Envelope.gif
r/r 7148-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/floppy.gif
r/r 7141-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/generic_mail.gif
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/logon_anim.gif
r/r 7129-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/monitor_left.gif
r/r 7130-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/monitor_right.gif
r/r 7127-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcConnection.htm
r/r 7124-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen1.htm
r/r 7125-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen2.htm
r/r 7126-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen3.htm
r/r 7128-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/Remote_Assistance_Graphic.png
r/r 7150-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/icon_extweb.gif
r/r 7149-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/IM_icon.gif
r/r 7142-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/info.gif
r/r 7136-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/logon_anim.gif
r/r 7143-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/messenger_big.gif
r/r 7145-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/outlook.gif
r/r 7146-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/outlook_express.gif
r/r 7144-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/square_bullet.gif
d/d 7151-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email
r/r 7161-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/check.gif
r/r 7162-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/help.gif
r/r 7160-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcDetails.htm
r/r 7156-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcInviteStatus.htm
r/r 7152-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen4.htm
r/r 7153-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen5.htm
r/r 7154-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen6.htm
r/r 7155-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen6_head.htm
r/r 7157-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen7.htm
r/r 7158-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen8.htm
r/r 7159-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen9.htm
r/r 7163-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreenshot3.gif
d/d 7164-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Unsolicited
r/r 7165-128-5:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Unsolicited/UnSolicitedRCUI.htm
r/r 7121-128-4:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/rcstatus.htm
r/r 7264-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/spacer.gif
r/r 7272-128-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/status_ok.gif
d/d 5743-144-1:	WINDOWS/PCHEALTH/UploadLB
d/d 5744-144-1:	WINDOWS/PCHEALTH/UploadLB/Binaries
r/r 5745-128-4:	WINDOWS/PCHEALTH/UploadLB/Binaries/UploadM.exe
d/d 6344-144-1:	WINDOWS/PCHEALTH/UploadLB/Config
r/r 6345-128-1:	WINDOWS/PCHEALTH/UploadLB/Config/config.xml
r/r 5030-128-4:	WINDOWS/Prairie Wind.bmp
d/d 432-144-6:	WINDOWS/Prefetch
r/r 10148-128-4:	WINDOWS/Prefetch/123WASP_SETUP.EXE-333BB1F4.pf
r/r 10092-128-4:	WINDOWS/Prefetch/30.EXE-02F7CFE8.pf
r/r 9945-128-4:	WINDOWS/Prefetch/A32-19.EXE-311D8B04.pf
r/r 11413-128-4:	WINDOWS/Prefetch/AGENT.EXE-07F13C20.pf
r/r 448-128-4:	WINDOWS/Prefetch/AGENTSVR.EXE-002E45AB.pf
r/r 11872-128-4:	WINDOWS/Prefetch/CAIN.EXE-23D61279.pf
r/r 9968-128-4:	WINDOWS/Prefetch/CAIN25B45.EXE-056F3A6E.pf
r/r 11319-128-4:	WINDOWS/Prefetch/CMD.EXE-087B4001.pf
r/r 10006-128-4:	WINDOWS/Prefetch/CUTE3032.EXE-1F409A25.pf
r/r 11579-128-4:	WINDOWS/Prefetch/DUMPREP.EXE-1B46F901.pf
r/r 10983-128-4:	WINDOWS/Prefetch/DWWIN.EXE-30875ADC.pf
r/r 9826-128-4:	WINDOWS/Prefetch/EXPLORER.EXE-082F38A9.pf
r/r 11600-128-4:	WINDOWS/Prefetch/FABER TOYS.EXE-286A3C88.pf
r/r 9946-128-4:	WINDOWS/Prefetch/FABERTOYS_FULLSETUP.EXE-316A62F8.pf
r/r 10194-128-4:	WINDOWS/Prefetch/GLJ15.TMP-2FFB7B2A.pf
r/r 10981-128-4:	WINDOWS/Prefetch/ICWCONN1.EXE-24884676.pf
r/r 9869-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-33D7466C.pf
r/r 12007-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-35BB92D4.pf
r/r 9901-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-445649BB.pf
r/r 444-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-451FC2C0.pf
r/r 10289-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-46215CAC.pf
r/r 9938-128-4:	WINDOWS/Prefetch/SETUP.EXE-046E69FA.pf
r/r 9839-128-4:	WINDOWS/Prefetch/SETUP50.EXE-362FF7C9.pf
r/r 433-128-4:	WINDOWS/Prefetch/SPOOLSV.EXE-282F76A7.pf
r/r 446-128-4:	WINDOWS/Prefetch/SVCHOST.EXE-3530F672.pf
r/r 11900-128-4:	WINDOWS/Prefetch/TASKMGR.EXE-20256C55.pf
r/r 455-128-4:	WINDOWS/Prefetch/USERINIT.EXE-30B18140.pf
r/r 11876-128-4:	WINDOWS/Prefetch/WHOIS.EXE-38443FF6.pf
r/r 10132-128-4:	WINDOWS/Prefetch/WHOIS.EXE-3AFF2064.pf
r/r 9997-128-4:	WINDOWS/Prefetch/WINPCA~1.EXE-054DDBB5.pf
r/r 462-128-4:	WINDOWS/Prefetch/WMIADAP.EXE-2DF425B2.pf
r/r 453-128-4:	WINDOWS/Prefetch/WMIPRVSE.EXE-28F301A9.pf
r/r 10070-128-4:	WINDOWS/Prefetch/WORDPAD.EXE-24533991.pf
r/r 12031-128-4:	WINDOWS/Prefetch/NETSTUMBLER.EXE-0BFEE568.pf
r/r 12009-128-4:	WINDOWS/Prefetch/NETSTUMBLERINSTALLER_0_4_0.EX-0BD9920C.pf
r/r 2919-128-4:	WINDOWS/Prefetch/NOTEPAD.EXE-336351A9.pf
r/r 9995-128-4:	WINDOWS/Prefetch/NPF_MGM.EXE-189CE5D1.pf
r/r 417-128-4:	WINDOWS/Prefetch/NTOSBOOT-B00DFAAD.pf
r/r 11320-128-4:	WINDOWS/Prefetch/PING.EXE-31216D26.pf
r/r 10155-128-4:	WINDOWS/Prefetch/POWERTOYSETUP.EXE-312B2326.pf
r/r 9834-128-4:	WINDOWS/Prefetch/REGSVR32.EXE-25EEFE2F.pf
r/r 9851-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-137CCEC6.pf
r/r 9841-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-18E3301D.pf
r/r 9825-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-19076CE2.pf
r/r 11564-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-268BFF96.pf
r/r 229-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-26DA8C9B.pf
r/r 9886-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-271001B4.pf
r/r 10978-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-28A04614.pf
r/r 9818-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-2F982821.pf
r/r 9941-128-4:	WINDOWS/Prefetch/IEXPLORE.EXE-27122324.pf
r/r 9948-128-4:	WINDOWS/Prefetch/INS6.TMP-22CFFAF5.pf
r/r 11735-128-4:	WINDOWS/Prefetch/IRSETUP.EXE-2E1C7790.pf
r/r 11733-128-4:	WINDOWS/Prefetch/LALSETUP250.EXE-36C95679.pf
r/r 11901-128-3:	WINDOWS/Prefetch/Layout.ini
r/r 11318-128-4:	WINDOWS/Prefetch/LOGON.SCR-151EFAEA.pf
r/r 9809-128-4:	WINDOWS/Prefetch/LOGONUI.EXE-0AF22957.pf
r/r 11725-128-4:	WINDOWS/Prefetch/LOOKATHOST.EXE-34BB6F8B.pf
r/r 11724-128-4:	WINDOWS/Prefetch/LOOKATLAN.EXE-1F991DD9.pf
r/r 445-128-4:	WINDOWS/Prefetch/LSASS.EXE-20DB6D1B.pf
r/r 11071-128-4:	WINDOWS/Prefetch/MIRC.EXE-0661EC22.pf
r/r 10090-128-4:	WINDOWS/Prefetch/MIRC612.EXE-02791C37.pf
r/r 9853-128-4:	WINDOWS/Prefetch/MSIEXEC.EXE-2F8A8CAE.pf
r/r 11430-128-4:	WINDOWS/Prefetch/MSIMN.EXE-38BA891D.pf
r/r 9890-128-4:	WINDOWS/Prefetch/MSMSGS.EXE-2B6052DE.pf
r/r 447-128-4:	WINDOWS/Prefetch/MSOOBE.EXE-30411B02.pf
r/r 11910-128-4:	WINDOWS/Prefetch/DEFRAG.EXE-273F131E.pf
r/r 11911-128-4:	WINDOWS/Prefetch/DFRGNTFS.EXE-269967DF.pf
r/r 10984-128-4:	WINDOWS/Prefetch/DRWTSN32.EXE-2B4B52AC.pf
r/r 12040-128-4:	WINDOWS/Prefetch/ETHEREAL-SETUP-0.10.6.EXE-1D932600.pf
r/r 4728-128-4:	WINDOWS/Prefetch/ETHEREAL.EXE-1C148EEF.pf
r/r 11601-128-4:	WINDOWS/Prefetch/FTINIT.EXE-0441E9C9.pf
r/r 11913-128-4:	WINDOWS/Prefetch/HELPSVC.EXE-2878DDA2.pf
r/r 12010-128-4:	WINDOWS/Prefetch/HH.EXE-2D1A70B3.pf
r/r 9996-128-4:	WINDOWS/Prefetch/DAEMON_MGM.EXE-3B573ED8.pf
r/r 9820-128-4:	WINDOWS/Prefetch/IE4UINIT.EXE-169A5A39.pf
r/r 9872-128-4:	WINDOWS/Prefetch/MSTINIT.EXE-39813B24.pf
r/r 9831-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-304A2AEA.pf
r/r 11885-128-4:	WINDOWS/Prefetch/TELNET.EXE-24182D40.pf
r/r 9987-128-4:	WINDOWS/Prefetch/UNINSTALL.EXE-0D9C8DD2.pf
r/r 9830-128-4:	WINDOWS/Prefetch/UNREGMP2.EXE-07CACB61.pf
r/r 12057-128-4:	WINDOWS/Prefetch/WINPCAP_3_01_A.EXE-1E3EDEDC.pf
r/r 12036-128-4:	WINDOWS/Prefetch/RUNDLL32.EXE-16B6BC1C.pf
r/r 3649-128-3:	WINDOWS/regedit.exe
d/d 5462-144-7:	WINDOWS/Registration
d/d 5463-144-1:	WINDOWS/Registration/CRMLog
r/r 5467-128-1:	WINDOWS/Registration/R000000000001.clb
r/r 5469-128-5:	WINDOWS/Registration/R000000000003.clb
r/r 7279-128-5:	WINDOWS/Registration/R000000000006.clb
r/r 7280-128-5:	WINDOWS/Registration/R000000000007.clb
r/r 7276-128-5:	WINDOWS/Registration/{02D4B3F1-FD88-11D1-960D-00805FC79235}.{8E0BCC9B-2B80-4A10-8754-9B63956D4B01}.crmlog
r/- * 0:	WINDOWS/regopt.log
d/d 2257-144-6:	WINDOWS/repair
r/r 9747-128-4:	WINDOWS/repair/autoexec.nt
r/r 9748-128-4:	WINDOWS/repair/config.nt
r/r 9743-128-4:	WINDOWS/repair/default
r/r 9746-128-4:	WINDOWS/repair/ntuser.dat
r/r 9745-128-4:	WINDOWS/repair/sam
r/r 7326-128-4:	WINDOWS/repair/secsetup.inf
r/r 9744-128-4:	WINDOWS/repair/security
r/r 2258-128-3:	WINDOWS/repair/setup.log
r/r 9742-128-4:	WINDOWS/repair/software
r/r 9741-128-4:	WINDOWS/repair/system
d/d 3620-144-4:	WINDOWS/Resources
d/d 3621-144-3:	WINDOWS/Resources/Themes
d/d 3622-144-3:	WINDOWS/Resources/Themes/Luna
r/r 3630-128-4:	WINDOWS/Resources/Themes/Luna/luna.msstyles
d/d 3623-144-3:	WINDOWS/Resources/Themes/Luna/Shell
d/d 3628-144-4:	WINDOWS/Resources/Themes/Luna/Shell/Homestead
r/r 3629-128-4:	WINDOWS/Resources/Themes/Luna/Shell/Homestead/shellstyle.dll
d/d 3626-144-3:	WINDOWS/Resources/Themes/Luna/Shell/Metallic
r/r 3627-128-4:	WINDOWS/Resources/Themes/Luna/Shell/Metallic/shellstyle.dll
d/d 3624-144-4:	WINDOWS/Resources/Themes/Luna/Shell/NormalColor
r/r 3625-128-4:	WINDOWS/Resources/Themes/Luna/Shell/NormalColor/shellstyle.dll
r/r 3632-128-4:	WINDOWS/Resources/Themes/Luna.theme
r/r 3631-128-4:	WINDOWS/Resources/Themes/Windows Classic.theme
r/r 5031-128-4:	WINDOWS/Rhododendron.bmp
r/r 5032-128-4:	WINDOWS/River Sumida.bmp
r/r 5033-128-4:	WINDOWS/Santa Fe Stucco.bmp
d/d 3593-144-6:	WINDOWS/security
d/d 4143-144-1:	WINDOWS/security/Database
r/r 4144-128-4:	WINDOWS/security/Database/secedit.sdb
r/r 4141-128-4:	WINDOWS/security/edb.chk
r/r 4136-128-4:	WINDOWS/security/edb.log
r/r 4137-128-4:	WINDOWS/security/edb00002.log
d/d 3601-144-3:	WINDOWS/security/logs
r/r 7297-128-4:	WINDOWS/security/logs/backup.log
r/r 4150-128-4:	WINDOWS/security/logs/SceRoot.log
r/r 4142-128-6:	WINDOWS/security/logs/scesetup.log
r/r 4139-128-4:	WINDOWS/security/res1.log
r/r 4138-128-4:	WINDOWS/security/res2.log
d/d 3594-144-4:	WINDOWS/security/templates
r/r 3595-128-3:	WINDOWS/security/templates/compatws.inf
r/r 3597-128-3:	WINDOWS/security/templates/hisecdc.inf
r/r 3596-128-3:	WINDOWS/security/templates/hisecws.inf
r/r 3598-128-3:	WINDOWS/security/templates/rootsec.inf
r/r 3599-128-3:	WINDOWS/security/templates/securedc.inf
r/r 3600-128-3:	WINDOWS/security/templates/securews.inf
r/r 4149-128-6:	WINDOWS/security/templates/setup security.inf
r/- * 0:	WINDOWS/security/tmp.edb
r/r 5506-128-5:	WINDOWS/sessmgr.setup.log
r/r 3737-128-4:	WINDOWS/SET3.tmp
r/r 3745-128-4:	WINDOWS/SET7.tmp
r/r 3679-128-6:	WINDOWS/setupact.log
r/r 3706-128-6:	WINDOWS/setupapi.log
r/r 9808-128-6:	WINDOWS/0.log
d/d 3588-144-3:	WINDOWS/addins
d/d 3607-144-3:	WINDOWS/AppPatch
r/r 3608-128-3:	WINDOWS/AppPatch/AcGenral.dll
r/r 3609-128-3:	WINDOWS/AppPatch/AcLayers.dll
r/r 3610-128-3:	WINDOWS/AppPatch/AcLua.dll
r/r 3611-128-3:	WINDOWS/AppPatch/AcSpecfc.dll
r/r 3612-128-3:	WINDOWS/AppPatch/AcVerfyr.dll
r/r 3613-128-3:	WINDOWS/AppPatch/AcXtrnal.dll
r/r 3614-128-3:	WINDOWS/AppPatch/apphelp.sdb
r/r 3615-128-3:	WINDOWS/AppPatch/drvmain.sdb
r/r 3616-128-3:	WINDOWS/AppPatch/msimain.sdb
r/r 3617-128-3:	WINDOWS/AppPatch/sysmain.sdb
r/r 5024-128-4:	WINDOWS/Blue Lace 16.bmp
r/r 333-128-1:	WINDOWS/bootstat.dat
r/r 3660-128-3:	WINDOWS/clock.avi
r/r 5026-128-4:	WINDOWS/Coffee Bean.bmp
r/r 4103-128-4:	WINDOWS/comsetup.log
d/d 3485-144-3:	WINDOWS/Config
d/d 3589-144-4:	WINDOWS/Connection Wizard
r/r 6073-128-1:	WINDOWS/control.ini
d/d 3513-144-7:	WINDOWS/Cursors
r/r 5069-128-4:	WINDOWS/Cursors/3dgarro.cur
r/r 5070-128-4:	WINDOWS/Cursors/3dgmove.cur
r/r 5071-128-4:	WINDOWS/Cursors/3dgnesw.cur
r/r 5072-128-4:	WINDOWS/Cursors/3dgno.cur
r/r 5073-128-4:	WINDOWS/Cursors/3dgns.cur
r/r 5074-128-4:	WINDOWS/Cursors/3dgnwse.cur
r/r 5075-128-4:	WINDOWS/Cursors/3dgwe.cur
r/r 5076-128-4:	WINDOWS/Cursors/3dsmove.cur
r/r 5077-128-4:	WINDOWS/Cursors/3dsns.cur
r/r 5078-128-4:	WINDOWS/Cursors/3dsnwse.cur
r/r 5079-128-4:	WINDOWS/Cursors/3dwarro.cur
r/r 5080-128-4:	WINDOWS/Cursors/3dwmove.cur
r/r 5081-128-4:	WINDOWS/Cursors/3dwnesw.cur
r/r 5082-128-4:	WINDOWS/Cursors/3dwno.cur
