MFT Entry Header Values:
Entry: 0        Sequence: 1
$LogFile Sequence Number: 39443417
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 256  (S-1-5-32-544)
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

$FILE_NAME Attribute Values:
Flags: Hidden, System
Name: $MFT
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 3772416   	Actual Size: 3772416
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 72
2114576 2114577 2114578 2114579 2114580 2114581 2114582 2114583 
2114584 2114585 2114586 2114587 2114588 2114589 2114590 2114591 
2114592 2114593 2114594 2114595 2114596 2114597 2114598 2114599 
2114600 2114601 2114602 2114603 2114604 2114605 2114606 2114607 
2114608 2114609 2114610 2114611 2114612 2114613 2114614 2114615 
2114616 2114617 2114618 2114619 2114620 2114621 2114622 2114623 
2114624 2114625 2114626 2114627 2114628 2114629 2114630 2114631 
2114632 2114633 2114634 2114635 2114636 2114637 2114638 2114639 
2114640 2114641 2114642 2114643 2114644 2114645 2114646 2114647 
2114648 2114649 2114650 2114651 2114652 2114653 2114654 2114655 
2114656 2114657 2114658 2114659 2114660 2114661 2114662 2114663 
2114664 2114665 2114666 2114667 2114668 2114669 2114670 2114671 
2114672 2114673 2114674 2114675 2114676 2114677 2114678 2114679 
2114680 2114681 2114682 2114683 2114684 2114685 2114686 2114687 
2114688 2114689 2114690 2114691 2114692 2114693 2114694 2114695 
2114696 2114697 2114698 2114699 2114700 2114701 2114702 2114703 
2114704 2114705 2114706 2114707 2114708 2114709 2114710 2114711 
2114712 2114713 2114714 2114715 2114716 2114717 2114718 2114719 
2114720 2114721 2114722 2114723 2114724 2114725 2114726 2114727 
2114728 2114729 2114730 2114731 2114732 2114733 2114734 2114735 
2114736 2114737 2114738 2114739 2114740 2114741 2114742 2114743 
2114744 2114745 2114746 2114747 2114748 2114749 2114750 2114751 
2114752 2114753 2114754 2114755 2114756 2114757 2114758 2114759 
2114760 2114761 2114762 2114763 2114764 2114765 2114766 2114767 
2114768 2114769 2114770 2114771 2114772 2114773 2114774 2114775 
2114776 2114777 2114778 2114779 2114780 2114781 2114782 2114783 
2114784 2114785 2114786 2114787 2114788 2114789 2114790 2114791 
2114792 2114793 2114794 2114795 2114796 2114797 2114798 2114799 
2114800 2114801 2114802 2114803 2114804 2114805 2114806 2114807 
2114808 2114809 2114810 2114811 2114812 2114813 2114814 2114815 
2114816 2114817 2114818 2114819 2114820 2114821 2114822 2114823 
2114824 2114825 2114826 2114827 2114828 2114829 2114830 2114831 
2114832 2114833 2114834 2114835 2114836 2114837 2114838 2114839 
2114840 2114841 2114842 2114843 2114844 2114845 2114846 2114847 
2114848 2114849 2114850 2114851 2114852 2114853 2114854 2114855 
2114856 2114857 2114858 2114859 2114860 2114861 2114862 2114863 
2114864 2114865 2114866 2114867 2114868 2114869 2114870 2114871 
2114872 2114873 2114874 2114875 2114876 2114877 2114878 2114879 
2114880 2114881 2114882 2114883 2114884 2114885 2114886 2114887 
2114888 2114889 2114890 2114891 2114892 2114893 2114894 2114895 
2114896 2114897 2114898 2114899 2114900 2114901 2114902 2114903 
2114904 2114905 2114906 2114907 2114908 2114909 2114910 2114911 
2114912 2114913 2114914 2114915 2114916 2114917 2114918 2114919 
2114920 2114921 2114922 2114923 2114924 2114925 2114926 2114927 
2114928 2114929 2114930 2114931 2114932 2114933 2114934 2114935 
2114936 2114937 2114938 2114939 2114940 2114941 2114942 2114943 
2114944 2114945 2114946 2114947 2114948 2114949 2114950 2114951 
2114952 2114953 2114954 2114955 2114956 2114957 2114958 2114959 
2114960 2114961 2114962 2114963 2114964 2114965 2114966 2114967 
2114968 2114969 2114970 2114971 2114972 2114973 2114974 2114975 
2114976 2114977 2114978 2114979 2114980 2114981 2114982 2114983 
2114984 2114985 2114986 2114987 2114988 2114989 2114990 2114991 
2114992 2114993 2114994 2114995 2114996 2114997 2114998 2114999 
2115000 2115001 2115002 2115003 2115004 2115005 2115006 2115007 
2115008 2115009 2115010 2115011 2115012 2115013 2115014 2115015 
2115016 2115017 2115018 2115019 2115020 2115021 2115022 2115023 
2115024 2115025 2115026 2115027 2115028 2115029 2115030 2115031 
2115032 2115033 2115034 2115035 2115036 2115037 2115038 2115039 
2115040 2115041 2115042 2115043 2115044 2115045 2115046 2115047 
2115048 2115049 2115050 2115051 2115052 2115053 2115054 2115055 
2115056 2115057 2115058 2115059 2115060 2115061 2115062 2115063 
2115064 2115065 2115066 2115067 2115068 2115069 2115070 2115071 
2115072 2115073 2115074 2115075 2115076 2115077 2115078 2115079 
2115080 2115081 2115082 2115083 2115084 2115085 2115086 2115087 
2115088 2115089 2115090 2115091 2115092 2115093 2115094 2115095 
2115096 2115097 2115098 2115099 2115100 2115101 2115102 2115103 
2115104 2115105 2115106 2115107 2115108 2115109 2115110 2115111 
2115112 2115113 2115114 2115115 2115116 2115117 2115118 2115119 
2115120 2115121 2115122 2115123 2115124 2115125 2115126 2115127 
2115128 2115129 2115130 2115131 2115132 2115133 2115134 2115135 
2115136 2115137 2115138 2115139 2115140 2115141 2115142 2115143 
2115144 2115145 2115146 2115147 2115148 2115149 2115150 2115151 
2115152 2115153 2115154 2115155 2115156 2115157 2115158 2115159 
2115160 2115161 2115162 2115163 2115164 2115165 2115166 2115167 
2115168 2115169 2115170 2115171 2115172 2115173 2115174 2115175 
2115176 2115177 2115178 2115179 2115180 2115181 2115182 2115183 
2115184 2115185 2115186 2115187 2115188 2115189 2115190 2115191 
2115192 2115193 2115194 2115195 2115196 2115197 2115198 2115199 
2115200 2115201 2115202 2115203 2115204 2115205 2115206 2115207 
2115208 2115209 2115210 2115211 2115212 2115213 2115214 2115215 
2115216 2115217 2115218 2115219 2115220 2115221 2115222 2115223 
2115224 2115225 2115226 2115227 2115228 2115229 2115230 2115231 
2115232 2115233 2115234 2115235 2115236 2115237 2115238 2115239 
2115240 2115241 2115242 2115243 2115244 2115245 2115246 2115247 
2115248 2115249 2115250 2115251 2115252 2115253 2115254 2115255 
2115256 2115257 2115258 2115259 2115260 2115261 2115262 2115263 
2115264 2115265 2115266 2115267 2115268 2115269 2115270 2115271 
2115272 2115273 2115274 2115275 2115276 2115277 2115278 2115279 
2115280 2115281 2115282 2115283 2115284 2115285 2115286 2115287 
2115288 2115289 2115290 2115291 2115292 2115293 2115294 2115295 
2115296 2115297 2115298 2115299 2115300 2115301 2115302 2115303 
2115304 2115305 2115306 2115307 2115308 2115309 2115310 2115311 
2115312 2115313 2115314 2115315 2115316 2115317 2115318 2115319 
2115320 2115321 2115322 2115323 2115324 2115325 2115326 2115327 
2115328 2115329 2115330 2115331 2115332 2115333 2115334 2115335 
2115336 2115337 2115338 2115339 2115340 2115341 2115342 2115343 
2115344 2115345 2115346 2115347 2115348 2115349 2115350 2115351 
2115352 2115353 2115354 2115355 2115356 2115357 2115358 2115359 
2115360 2115361 2115362 2115363 2115364 2115365 2115366 2115367 
2115368 2115369 2115370 2115371 2115372 2115373 2115374 2115375 
2115376 2115377 2115378 2115379 2115380 2115381 2115382 2115383 
2115384 2115385 2115386 2115387 2115388 2115389 2115390 2115391 
2115392 2115393 2115394 2115395 2115396 2115397 2115398 2115399 
2115400 2115401 2115402 2115403 2115404 2115405 2115406 2115407 
2115408 2115409 2115410 2115411 2115412 2115413 2115414 2115415 
2115416 2115417 2115418 2115419 2115420 2115421 2115422 2115423 
2115424 2115425 2115426 2115427 2115428 2115429 2115430 2115431 
2115432 2115433 2115434 2115435 2115436 2115437 2115438 2115439 
2115440 2115441 2115442 2115443 2115444 2115445 2115446 2115447 
2115448 2115449 2115450 2115451 2115452 2115453 2115454 2115455 
2115456 2115457 2115458 2115459 2115460 2115461 2115462 2115463 
2115464 2115465 2115466 2115467 2115468 2115469 2115470 2115471 
2115472 2115473 2115474 2115475 2115476 2115477 2115478 2115479 
2115480 2115481 2115482 2115483 2115484 2115485 2115486 2115487 
2115488 2115489 2115490 2115491 2115492 2115493 2115494 2115495 
2115496 2115497 2115498 2115499 2115500 2115501 2115502 2115503 
2115504 2115505 2115506 2115507 2115508 2115509 2115510 2115511 
2115512 2115513 2115514 2115515 2115516 2115517 2115518 2115519 
2115520 2115521 2115522 2115523 2115524 2115525 2115526 2115527 
2115528 2115529 2115530 2115531 2115532 2115533 2115534 2115535 
2115536 2115537 2115538 2115539 2115540 2115541 2115542 2115543 
2115544 2115545 2115546 2115547 2115548 2115549 2115550 2115551 
2115552 2115553 2115554 2115555 2115556 2115557 2115558 2115559 
2115560 2115561 2115562 2115563 2115564 2115565 2115566 2115567 
2115568 2115569 2115570 2115571 2115572 2115573 2115574 2115575 
2115576 2115577 2115578 2115579 2115580 2115581 2115582 2115583 
2115584 2115585 2115586 2115587 2115588 2115589 2115590 2115591 
2115592 2115593 2115594 2115595 2115596 2115597 2115598 2115599 
2115600 2115601 2115602 2115603 2115604 2115605 2115606 2115607 
2115608 2115609 2115610 2115611 2115612 2115613 2115614 2115615 
2115616 2115617 2115618 2115619 2115620 2115621 2115622 2115623 
2115624 2115625 2115626 2115627 2115628 2115629 2115630 2115631 
2115632 2115633 2115634 2115635 2115636 2115637 2115638 2115639 
2115640 2115641 2115642 2115643 2115644 2115645 2115646 2115647 
2115648 2115649 2115650 2115651 2115652 2115653 2115654 2115655 
2115656 2115657 2115658 2115659 2115660 2115661 2115662 2115663 
2115664 2115665 2115666 2115667 2115668 2115669 2115670 2115671 
2115672 2115673 2115674 2115675 2115676 2115677 2115678 2115679 
2115680 2115681 2115682 2115683 2115684 2115685 2115686 2115687 
2115688 2115689 2115690 2115691 2115692 2115693 2115694 2115695 
2115696 2115697 2115698 2115699 2115700 2115701 2115702 2115703 
2115704 2115705 2115706 2115707 2115708 2115709 2115710 2115711 
2115712 2115713 2115714 2115715 2115716 2115717 2115718 2115719 
2115720 2115721 2115722 2115723 2115724 2115725 2115726 2115727 
2115728 2115729 2115730 2115731 2115732 2115733 2115734 2115735 
2115736 2115737 2115738 2115739 2115740 2115741 2115742 2115743 
2115744 2115745 2115746 2115747 2115748 2115749 2115750 2115751 
2115752 2115753 2115754 2115755 2115756 2115757 2115758 2115759 
2115760 2115761 2115762 2115763 2115764 2115765 2115766 2115767 
2115768 2115769 2115770 2115771 2115772 2115773 2115774 2115775 
2115776 2115777 2115778 2115779 2115780 2115781 2115782 2115783 
2115784 2115785 2115786 2115787 2115788 2115789 2115790 2115791 
2115792 2115793 2115794 2115795 2115796 2115797 2115798 2115799 
2115800 2115801 2115802 2115803 2115804 2115805 2115806 2115807 
2115808 2115809 2115810 2115811 2115812 2115813 2115814 2115815 
2115816 2115817 2115818 2115819 2115820 2115821 2115822 2115823 
2115824 2115825 2115826 2115827 2115828 2115829 2115830 2115831 
2115832 2115833 2115834 2115835 2115836 2115837 2115838 2115839 
2115840 2115841 2115842 2115843 2115844 2115845 2115846 2115847 
2115848 2115849 2115850 2115851 2115852 2115853 2115854 2115855 
2115856 2115857 2115858 2115859 2115860 2115861 2115862 2115863 
2115864 2115865 2115866 2115867 2115868 2115869 2115870 2115871 
2115872 2115873 2115874 2115875 2115876 2115877 2115878 2115879 
2115880 2115881 2115882 2115883 2115884 2115885 2115886 2115887 
2115888 2115889 2115890 2115891 2115892 2115893 2115894 2115895 
2115896 2115897 2115898 2115899 2115900 2115901 2115902 2115903 
2115904 2115905 2115906 2115907 2115908 2115909 2115910 2115911 
2115912 2115913 2115914 2115915 2115916 2115917 2115918 2115919 
2115920 2115921 2115922 2115923 2115924 2115925 2115926 2115927 
2115928 2115929 2115930 2115931 2115932 2115933 2115934 2115935 
2115936 2115937 2115938 2115939 2115940 2115941 2115942 2115943 
2115944 2115945 2115946 2115947 2115948 2115949 2115950 2115951 
2115952 2115953 2115954 2115955 2115956 2115957 2115958 2115959 
2115960 2115961 2115962 2115963 2115964 2115965 2115966 2115967 
2115968 2115969 2115970 2115971 2115972 2115973 2115974 2115975 
2115976 2115977 2115978 2115979 2115980 2115981 2115982 2115983 
2115984 2115985 2115986 2115987 2115988 2115989 2115990 2115991 
2115992 2115993 2115994 2115995 2115996 2115997 2115998 2115999 
2116000 2116001 2116002 2116003 2116004 2116005 2116006 2116007 
2116008 2116009 2116010 2116011 2116012 2116013 2116014 2116015 
2116016 2116017 2116018 2116019 2116020 2116021 2116022 2116023 
2116024 2116025 2116026 2116027 2116028 2116029 2116030 2116031 
2116032 2116033 2116034 2116035 2116036 2116037 2116038 2116039 
2116040 2116041 2116042 2116043 2116044 2116045 2116046 2116047 
2116048 2116049 2116050 2116051 2116052 2116053 2116054 2116055 
2116056 2116057 2116058 2116059 2116060 2116061 2116062 2116063 
2116064 2116065 2116066 2116067 2116068 2116069 2116070 2116071 
2116072 2116073 2116074 2116075 2116076 2116077 2116078 2116079 
2116080 2116081 2116082 2116083 2116084 2116085 2116086 2116087 
2116088 2116089 2116090 2116091 2116092 2116093 2116094 2116095 
2116096 2116097 2116098 2116099 2116100 2116101 2116102 2116103 
2116104 2116105 2116106 2116107 2116108 2116109 2116110 2116111 
2116112 2116113 2116114 2116115 2116116 2116117 2116118 2116119 
2116120 2116121 2116122 2116123 2116124 2116125 2116126 2116127 
2116128 2116129 2116130 2116131 2116132 2116133 2116134 2116135 
2116136 2116137 2116138 2116139 2116140 2116141 2116142 2116143 
2116144 2116145 2116146 2116147 2116148 2116149 2116150 2116151 
2116152 2116153 2116154 2116155 2116156 2116157 2116158 2116159 
2116160 2116161 2116162 2116163 2116164 2116165 2116166 2116167 
2116168 2116169 2116170 2116171 2116172 2116173 2116174 2116175 
2116176 2116177 2116178 2116179 2116180 2116181 2116182 2116183 
2116184 2116185 2116186 2116187 2116188 2116189 2116190 2116191 
2116192 2116193 2116194 2116195 2116196 2116197 2116198 2116199 
2116200 2116201 2116202 2116203 2116204 2116205 2116206 2116207 
2116208 2116209 2116210 2116211 2116212 2116213 2116214 2116215 
2116216 2116217 2116218 2116219 2116220 2116221 2116222 2116223 
2116224 2116225 2116226 2116227 2116228 2116229 2116230 2116231 
2116232 2116233 2116234 2116235 2116236 2116237 2116238 2116239 
2116240 2116241 2116242 2116243 2116244 2116245 2116246 2116247 
2116248 2116249 2116250 2116251 2116252 2116253 2116254 2116255 
2116256 2116257 2116258 2116259 2116260 2116261 2116262 2116263 
2116264 2116265 2116266 2116267 2116268 2116269 2116270 2116271 
2116272 2116273 2116274 2116275 2116276 2116277 2116278 2116279 
2116280 2116281 2116282 2116283 2116284 2116285 2116286 2116287 
2116288 2116289 2116290 2116291 2116292 2116293 2116294 2116295 
2116296 2116297 2116298 2116299 2116300 2116301 2116302 2116303 
2116304 2116305 2116306 2116307 2116308 2116309 2116310 2116311 
2116312 2116313 2116314 2116315 2116316 2116317 2116318 2116319 
2116320 2116321 2116322 2116323 2116324 2116325 2116326 2116327 
2116328 2116329 2116330 2116331 2116332 2116333 2116334 2116335 
2116336 2116337 2116338 2116339 2116340 2116341 2116342 2116343 
2116344 2116345 2116346 2116347 2116348 2116349 2116350 2116351 
2116352 2116353 2116354 2116355 2116356 2116357 2116358 2116359 
2116360 2116361 2116362 2116363 2116364 2116365 2116366 2116367 
2116368 2116369 2116370 2116371 2116372 2116373 2116374 2116375 
2116376 2116377 2116378 2116379 2116380 2116381 2116382 2116383 
2116384 2116385 2116386 2116387 2116388 2116389 2116390 2116391 
2116392 2116393 2116394 2116395 2116396 2116397 2116398 2116399 
2116400 2116401 2116402 2116403 2116404 2116405 2116406 2116407 
2116408 2116409 2116410 2116411 2116412 2116413 2116414 2116415 
2116416 2116417 2116418 2116419 2116420 2116421 2116422 2116423 
2116424 2116425 2116426 2116427 2116428 2116429 2116430 2116431 
2116432 2116433 2116434 2116435 2116436 2116437 2116438 2116439 
2116440 2116441 2116442 2116443 2116444 2116445 2116446 2116447 
2116448 2116449 2116450 2116451 2116452 2116453 2116454 2116455 
2116456 2116457 2116458 2116459 2116460 2116461 2116462 2116463 
2116464 2116465 2116466 2116467 2116468 2116469 2116470 2116471 
2116472 2116473 2116474 2116475 2116476 2116477 2116478 2116479 
2116480 2116481 2116482 2116483 2116484 2116485 2116486 2116487 
2116488 2116489 2116490 2116491 2116492 2116493 2116494 2116495 
2116496 2116497 2116498 2116499 2116500 2116501 2116502 2116503 
2116504 2116505 2116506 2116507 2116508 2116509 2116510 2116511 
2116512 2116513 2116514 2116515 2116516 2116517 2116518 2116519 
2116520 2116521 2116522 2116523 2116524 2116525 2116526 2116527 
2116528 2116529 2116530 2116531 2116532 2116533 2116534 2116535 
2116536 2116537 2116538 2116539 2116540 2116541 2116542 2116543 
2116544 2116545 2116546 2116547 2116548 2116549 2116550 2116551 
2116552 2116553 2116554 2116555 2116556 2116557 2116558 2116559 
2116560 2116561 2116562 2116563 2116564 2116565 2116566 2116567 
2116568 2116569 2116570 2116571 2116572 2116573 2116574 2116575 
2116576 2116577 2116578 2116579 2116580 2116581 2116582 2116583 
2116584 2116585 2116586 2116587 2116588 2116589 2116590 2116591 
2116592 2116593 2116594 2116595 2116596 2116597 2116598 2116599 
2116600 2116601 2116602 2116603 2116604 2116605 2116606 2116607 
2116608 2116609 2116610 2116611 2116612 2116613 2116614 2116615 
2116616 2116617 2116618 2116619 2116620 2116621 2116622 2116623 
2116624 2116625 2116626 2116627 2116628 2116629 2116630 2116631 
2116632 2116633 2116634 2116635 2116636 2116637 2116638 2116639 
2116640 2116641 2116642 2116643 2116644 2116645 2116646 2116647 
2116648 2116649 2116650 2116651 2116652 2116653 2116654 2116655 
2116656 2116657 2116658 2116659 2116660 2116661 2116662 2116663 
2116664 2116665 2116666 2116667 2116668 2116669 2116670 2116671 
2116672 2116673 2116674 2116675 2116676 2116677 2116678 2116679 
2116680 2116681 2116682 2116683 2116684 2116685 2116686 2116687 
2116688 2116689 2116690 2116691 2116692 2116693 2116694 2116695 
2116696 2116697 2116698 2116699 2116700 2116701 2116702 2116703 
2116704 2116705 2116706 2116707 2116708 2116709 2116710 2116711 
2116712 2116713 2116714 2116715 2116716 2116717 2116718 2116719 
2116720 2116721 2116722 2116723 2116724 2116725 2116726 2116727 
2116728 2116729 2116730 2116731 2116732 2116733 2116734 2116735 
2116736 2116737 2116738 2116739 2116740 2116741 2116742 2116743 
2116744 2116745 2116746 2116747 2116748 2116749 2116750 2116751 
2116752 2116753 2116754 2116755 2116756 2116757 2116758 2116759 
2116760 2116761 2116762 2116763 2116764 2116765 2116766 2116767 
2116768 2116769 2116770 2116771 2116772 2116773 2116774 2116775 
2116776 2116777 2116778 2116779 2116780 2116781 2116782 2116783 
2116784 2116785 2116786 2116787 2116788 2116789 2116790 2116791 
2116792 2116793 2116794 2116795 2116796 2116797 2116798 2116799 
2116800 2116801 2116802 2116803 2116804 2116805 2116806 2116807 
2116808 2116809 2116810 2116811 2116812 2116813 2116814 2116815 
2116816 2116817 2116818 2116819 2116820 2116821 2116822 2116823 
2116824 2116825 2116826 2116827 2116828 2116829 2116830 2116831 
2116832 2116833 2116834 2116835 2116836 2116837 2116838 2116839 
2116840 2116841 2116842 2116843 2116844 2116845 2116846 2116847 
