-/d 3671-144-7:	Documents and Settings
++++++ r/r 10787-128-3:	nmapfe.c
++++++ r/r 10788-128-3:	nmapfe.h
++++++ r/r 10789-128-4:	nmapfe_sig.c
++++++ r/r 10790-128-4:	nmapfe_sig.h
+++++ -/d 10791-144-6:	libpcap-possiblymodified
++++++ r/r 10804-128-3:	gencode.c
++++++ r/r 10825-128-4:	pcap-namedb.h
++++++ r/r 10792-128-3:	aclocal.m4
++++++ d/d 10848-144-1:	bpf
+++++++ d/d 10849-144-1:	net
++++++++ r/r 10850-128-3:	bpf.h
++++++++ r/r 10851-128-4:	bpf_filter.c
++++++ r/r 10793-128-4:	bpf_image.c
++++++ r/r 10794-128-3:	CHANGES
++++++ r/r 10798-128-4:	config.guess
++++++ r/r 10795-128-3:	config.log
++++++ r/r 10800-128-4:	config.status
++++++ r/r 10796-128-3:	config.sub
++++++ r/r 10797-128-4:	configure
++++++ r/r 10799-128-4:	configure.in
++++++ r/r 10801-128-3:	etherent.c
++++++ r/r 10802-128-4:	ethertype.h
++++++ r/r 10803-128-1:	FILES
++++++ -/r 10805-128-3:	gencode.h
++++++ -/r 10806-128-3:	grammar.y
++++++ -/r 10807-128-3:	inet.c
++++++ -/r 10808-128-3:	INSTALL
++++++ -/r 10809-128-4:	install-sh
++++++ -/r 10810-128-3:	Makefile.in
++++++ -/r 10811-128-3:	mkdep
++++++ -/r 10812-128-4:	nametoaddr.c
++++++ -/r 10813-128-3:	optimize.c
++++++ -/r 10817-128-3:	pcap-bpf.c
++++++ -/r 10818-128-4:	pcap-dlpi.c
++++++ -/r 10819-128-4:	pcap-enet.c
++++++ r/r 10814-128-3:	pcap.3
++++++ r/r 10815-128-3:	pcap.c
++++++ r/r 10816-128-3:	pcap.h
++++++ r/r 10822-128-3:	pcap-nit.c
++++++ r/r 10823-128-3:	pcap-nit.h
++++++ r/r 10824-128-4:	pcap-null.c
++++++ r/r 10826-128-3:	pcap-pf.c
++++++ r/r 10827-128-3:	pcap-pf.h
++++++ r/r 10828-128-4:	pcap-snit.c
++++++ r/r 10829-128-4:	pcap-snoop.c
++++++ r/r 10830-128-3:	ppp.h
++++++ r/r 10831-128-3:	README
++++++ r/r 10832-128-3:	savefile.c
++++++ r/r 10833-128-3:	scanner.l
++++++ d/d 10835-144-1:	SUNOS4
+++++++ r/r 10837-128-4:	nit_if.o.sparc
+++++++ r/r 10838-128-4:	nit_if.o.sun3
+++++++ r/r 10836-128-4:	nit_if.o.sun4c.4.0.3c
++++++ r/r 10834-128-1:	VERSION
++++++ -/r 10820-128-3:	pcap-int.h
++++++ -/r 10821-128-4:	pcap-linux.c
++++++ -/d 10839-144-1:	linux-include
+++++++ d/d 10840-144-1:	netinet
++++++++ r/r 10841-128-3:	if_ether.h
++++++++ r/r 10842-128-3:	ip_var.h
++++++ -/d 10843-144-5:	lbl
+++++++ -/r 10844-128-3:	gnuc.h
+++++++ -/r 10845-128-4:	os-solaris2.h
+++++++ -/r 10846-128-4:	os-sunos4.h
+++++++ -/r 10847-128-4:	os-ultrix4.h
++++ r/r 10674-128-3:	nmapNT.exe
++++ r/r 10675-128-3:	README
++ d/d 10641-144-1:	UNIX
+++ r/r 10642-128-1:	readme.txt
+++ r/r 10643-128-4:	unix_hack.tgz
+ -/d 10879-144-1:	MISCELLANEOUS
++ d/d 10883-144-1:	MSSQL
+++ r/r 10884-128-3:	ISQLW.EXE
+++ r/r 10885-128-3:	ISQLW.HLP
+++ r/r 10886-128-3:	NTWDBLIB.DLL
+++ r/r 10887-128-3:	SQLGUI32.DLL
+++ r/r 10888-128-3:	SQLQRY32.DLL
+++ r/r 10889-128-3:	SQLSVC32.DLL
++ d/d 10881-144-1:	PhoneSweep
+++ r/r 10882-128-1:	Sandstorm Enterprises, Inc..url
++ r/r 10880-128-3:	ToneLoc.zip
+ -/d 10890-144-5:	NOVELL
++ -/r 10891-128-3:	BINDERY.DOC
++ -/r 10892-128-3:	BINDERY.EXE
++ -/r 10893-128-3:	bindery.zip
++ -/r 10894-128-3:	BINDIN.EXE
++ -/r 10895-128-3:	CHKNULL.EXE
++ -/r 10896-128-3:	dsbrowse.exe
++ -/r 10897-128-3:	hack.exe
++ -/r 10898-128-4:	hack.exe.pif
++ -/r 10899-128-3:	ndssnoop.exe
++ -/r 10900-128-1:	readme.txt
++ -/r 10901-128-3:	snlist.exe
++ -/r 10902-128-3:	USERDUMP.EXE
++ -/r 10903-128-3:	USERINFO.DOC
++ -/r 10904-128-3:	USERINFO.EXE
++ -/r 10905-128-3:	view.exe
++ -/r 10906-128-4:	view.exe.pif
++ -/d 10907-144-1:	Pandora (use under Linux)
+++ r/r 10908-128-1:	ORIGNAME
+++ r/r 10909-128-3:	PANDORA.TGZ
++ -/d 10910-144-5:	Nut18
+++ r/r 10929-128-3:	NDELFILE.EXE
+++ r/r 10948-128-3:	NOPNFILE.EXE
+++ -/r 10911-128-3:	ADVERT.TXT
+++ -/r 10912-128-3:	NADDRESS.EXE
+++ -/r 10913-128-3:	NALLCARD.EXE
+++ -/r 10914-128-3:	NASKRPRN.EXE
+++ -/r 10915-128-3:	NCARD.EXE
+++ -/r 10916-128-3:	NCHGOWN.EXE
+++ -/r 10917-128-3:	NCHKCSYS.EXE
+++ -/r 10918-128-3:	NCHKMODM.EXE
+++ -/r 10919-128-3:	NCHKPASS.EXE
+++ -/r 10920-128-3:	NCHKRPRN.EXE
+++ -/r 10921-128-3:	NCMPDATE.EXE
+++ -/r 10922-128-3:	NCMPDRVR.EXE
+++ -/r 10923-128-3:	NCOPYIPX.EXE
+++ -/r 10924-128-3:	NCOPYNEW.EXE
+++ -/r 10925-128-3:	NCOPYSCR.EXE
+++ -/r 10926-128-3:	NCPY2SUB.EXE
+++ -/r 10927-128-3:	NDATEDIR.EXE
+++ -/r 10928-128-3:	NDELAY.EXE
+++ -/r 10930-128-3:	NDELPRNJ.EXE
+++ -/r 10931-128-3:	NDISK.EXE
+++ -/r 10932-128-3:	NDOSVER.EXE
+++ -/r 10933-128-3:	NEMSMEM.EXE
+++ -/r 10934-128-3:	NEQUA.EXE
+++ -/r 10935-128-3:	NEXPIRE.EXE
+++ -/r 10936-128-3:	NEXTMEM.EXE
+++ -/r 10937-128-3:	NFINDMSG.EXE
+++ -/r 10938-128-3:	NGETTIME.EXE
+++ -/r 10939-128-3:	NGROUP.EXE
+++ -/r 10940-128-3:	NINVENT.EXE
+++ -/r 10941-128-3:	NLOGADDR.EXE
+++ -/r 10942-128-3:	NLOGEVT.EXE
+++ -/r 10943-128-3:	NLOGMSG.EXE
+++ -/r 10944-128-3:	NMANPCON.EXE
+++ -/r 10945-128-3:	NMARK.EXE
+++ -/r 10946-128-3:	NMEM.EXE
+++ -/r 10947-128-3:	NMHS2TXT.EXE
+++ -/r 10949-128-3:	NPHONE.EXE
+++ -/r 10950-128-3:	NQUOTES.EXE
+++ -/r 10951-128-3:	NQUOTES.TXT
+++ -/r 10952-128-3:	NRPTBIND.EXE
+++ -/r 10953-128-3:	NRPTCONN.EXE
+++ -/r 10954-128-3:	NRPTEQUA.EXE
+++ -/r 10955-128-3:	NRPTMHS.EXE
+++ -/r 10956-128-3:	NRPTMHSU.EXE
+++ -/r 10957-128-3:	NRPTOWN.EXE
+++ -/r 10958-128-3:	NRPTPCON.EXE
+++ -/r 10959-128-3:	NRPTSCRP.EXE
+++ -/r 10960-128-3:	NRPTSUB.EXE
+++ -/r 10961-128-3:	NSCANDIR.EXE
+++ -/r 10962-128-3:	NSCRIPT.EXE
+++ -/r 10963-128-3:	NSELPRNJ.EXE
+++ -/r 10964-128-3:	NSETTIME.EXE
+++ -/r 10965-128-3:	NSLIST.EXE
+++ -/r 10966-128-3:	NSTRING.EXE
+++ -/r 10967-128-3:	NSUBOWN.EXE
+++ -/r 10968-128-3:	NTRAFFIC.EXE
+++ -/r 10969-128-3:	NUTIL.DOC
+++ -/r 10970-128-3:	NXMSMEM.EXE
+++ -/r 10971-128-3:	README.1ST
+++ -/r 10972-128-3:	REGISTER.FRM
+++ -/r 10973-128-3:	SHELLUP.ZIP
+++ -/r 10974-128-3:	SUMMARY.DOC
+++ -/r 10975-128-3:	ULIST.EXE
+++ -/r 10976-128-3:	WHATSNEW.700
-/d 411-144-1:	System Volume Information
+ r/r 412-128-4:	tracking.log
-/r 456-128-3:	BOOTSECT.DOS
-/r 3662-128-3:	ntldr
-/r 3663-128-3:	ntdetect.com
-/r 3664-128-4:	boot.ini
-/d 10519-144-1:	Temp
-/d 11736-144-1:	RECYCLER
+ d/d 11812-144-6:	S-1-5-21-2000478354-688789844-1708537768-1003
++ r/r 11692-128-4:	Dc1.exe
++ r/r 11996-128-4:	Dc2.exe
++ r/r 12033-128-4:	Dc3.exe
++ r/r 12041-128-4:	Dc4.exe
++ r/r 11814-128-1:	desktop.ini
++ r/r 11850-128-3:	INFO2
-/d 458-144-6:	WINDOWS
+ -/d 220-144-6:	srchasst
++ d/d 6267-144-1:	chars
+++ r/r 6268-128-4:	courtney.acs
+++ r/r 6269-128-4:	earl.acs
+++ r/r 6270-128-4:	rover.acs
++ r/r 6263-128-4:	msgr3en.dll
++ d/d 6271-144-1:	mui
+++ d/d 6272-144-6:	0409
++++ r/r 6273-128-4:	balloon.xsl
++++ r/r 6274-128-4:	bar.xsl
++++ r/r 6275-128-1:	charchsr.xml
++++ r/r 6276-128-1:	charctxt.xml
++++ r/r 6277-128-1:	error.xml
++++ r/r 6278-128-4:	finish.xml
++++ r/r 6279-128-4:	indxsvc.xml
++++ r/r 6280-128-4:	inetfind.xml
++++ r/r 6281-128-4:	inetopts.xml
++++ r/r 6282-128-4:	inetpref.xml
++++ r/r 6283-128-4:	inetsrch.xml
++++ r/r 6284-128-4:	intents.xml
++++ r/r 6285-128-4:	intro.xml
++++ r/r 6286-128-4:	lcladv.xml
++++ r/r 6287-128-4:	lcladvd.xml
++++ r/r 6288-128-4:	lcladvdf.xml
++++ r/r 6289-128-4:	lcladvmm.xml
++++ r/r 6290-128-4:	lclcomp.xml
++++ r/r 6291-128-4:	lcldate.xml
++++ r/r 6292-128-4:	lcldocs.xml
++++ r/r 6293-128-1:	lclkwrds.xml
++++ r/r 6294-128-1:	lcllook.xml
++++ r/r 6295-128-4:	lclmm.xml
++++ r/r 6296-128-1:	lclmode.xml
++++ r/r 6297-128-4:	lclother.xml
++++ r/r 6298-128-4:	lclprog.xml
++++ r/r 6299-128-4:	lclrfine.xml
++++ r/r 6300-128-4:	lclsize.xml
++++ r/r 6301-128-4:	lclsrch.xml
++++ r/r 6302-128-4:	lcltechy.xml
++ r/r 6264-128-4:	nls302en.lex
++ r/r 6265-128-4:	srchctls.dll
++ r/r 6266-128-4:	srchui.dll
+ -/r 333-128-1:	bootstat.dat
+ -/r 339-128-3:	REGLOCS.OLD
+ -/r 431-128-3:	SchedLgU.Txt
+ -/d 432-144-6:	Prefetch
++ r/r 9851-128-4:	RUNDLL32.EXE-137CCEC6.pf
++ r/r 12036-128-4:	RUNDLL32.EXE-16B6BC1C.pf
++ r/r 9841-128-4:	RUNDLL32.EXE-18E3301D.pf
++ r/r 9825-128-4:	RUNDLL32.EXE-19076CE2.pf
++ r/r 11564-128-4:	RUNDLL32.EXE-268BFF96.pf
++ r/r 229-128-4:	RUNDLL32.EXE-26DA8C9B.pf
++ r/r 9886-128-4:	RUNDLL32.EXE-271001B4.pf
++ r/r 10978-128-4:	RUNDLL32.EXE-28A04614.pf
++ r/r 9818-128-4:	RUNDLL32.EXE-2F982821.pf
++ -/r 417-128-4:	NTOSBOOT-B00DFAAD.pf
++ -/r 433-128-4:	SPOOLSV.EXE-282F76A7.pf
++ -/r 444-128-4:	RUNDLL32.EXE-451FC2C0.pf
++ -/r 445-128-4:	LSASS.EXE-20DB6D1B.pf
++ -/r 446-128-4:	SVCHOST.EXE-3530F672.pf
++ -/r 447-128-4:	MSOOBE.EXE-30411B02.pf
++ -/r 448-128-4:	AGENTSVR.EXE-002E45AB.pf
++ -/r 453-128-4:	WMIPRVSE.EXE-28F301A9.pf
++ -/r 455-128-4:	USERINIT.EXE-30B18140.pf
++ -/r 462-128-4:	WMIADAP.EXE-2DF425B2.pf
++ -/r 2919-128-4:	NOTEPAD.EXE-336351A9.pf
++ -/r 4728-128-4:	ETHEREAL.EXE-1C148EEF.pf
++ -/r 9809-128-4:	LOGONUI.EXE-0AF22957.pf
++ -/r 9820-128-4:	IE4UINIT.EXE-169A5A39.pf
++ -/r 9826-128-4:	EXPLORER.EXE-082F38A9.pf
++ -/r 9830-128-4:	UNREGMP2.EXE-07CACB61.pf
++ -/r 9831-128-4:	RUNDLL32.EXE-304A2AEA.pf
++ -/r 9834-128-4:	REGSVR32.EXE-25EEFE2F.pf
++ -/r 9839-128-4:	SETUP50.EXE-362FF7C9.pf
++ -/r 9853-128-4:	MSIEXEC.EXE-2F8A8CAE.pf
++ -/r 9869-128-4:	RUNDLL32.EXE-33D7466C.pf
++ -/r 9872-128-4:	MSTINIT.EXE-39813B24.pf
++ -/r 9890-128-4:	MSMSGS.EXE-2B6052DE.pf
++ -/r 9901-128-4:	RUNDLL32.EXE-445649BB.pf
++ -/r 9938-128-4:	SETUP.EXE-046E69FA.pf
++ -/r 9941-128-4:	IEXPLORE.EXE-27122324.pf
++ -/r 9945-128-4:	A32-19.EXE-311D8B04.pf
++ -/r 9946-128-4:	FABERTOYS_FULLSETUP.EXE-316A62F8.pf
++ -/r 9948-128-4:	INS6.TMP-22CFFAF5.pf
++ -/r 9968-128-4:	CAIN25B45.EXE-056F3A6E.pf
++ -/r 9987-128-4:	UNINSTALL.EXE-0D9C8DD2.pf
++ -/r 9995-128-4:	NPF_MGM.EXE-189CE5D1.pf
++ -/r 9996-128-4:	DAEMON_MGM.EXE-3B573ED8.pf
++ -/r 9997-128-4:	WINPCA~1.EXE-054DDBB5.pf
++ -/r 10006-128-4:	CUTE3032.EXE-1F409A25.pf
++ -/r 10070-128-4:	WORDPAD.EXE-24533991.pf
++ -/r 10090-128-4:	MIRC612.EXE-02791C37.pf
++ -/r 10092-128-4:	30.EXE-02F7CFE8.pf
++ -/r 10132-128-4:	WHOIS.EXE-3AFF2064.pf
++ -/r 10148-128-4:	123WASP_SETUP.EXE-333BB1F4.pf
++ -/r 10155-128-4:	POWERTOYSETUP.EXE-312B2326.pf
++ -/r 10194-128-4:	GLJ15.TMP-2FFB7B2A.pf
++ -/r 10289-128-4:	RUNDLL32.EXE-46215CAC.pf
++ -/r 10981-128-4:	ICWCONN1.EXE-24884676.pf
++ -/r 10983-128-4:	DWWIN.EXE-30875ADC.pf
++ -/r 10984-128-4:	DRWTSN32.EXE-2B4B52AC.pf
++ -/r 11071-128-4:	MIRC.EXE-0661EC22.pf
++ -/r 11318-128-4:	LOGON.SCR-151EFAEA.pf
++ -/r 11319-128-4:	CMD.EXE-087B4001.pf
++ -/r 11320-128-4:	PING.EXE-31216D26.pf
++ -/r 11413-128-4:	AGENT.EXE-07F13C20.pf
++ -/r 11430-128-4:	MSIMN.EXE-38BA891D.pf
++ -/r 11579-128-4:	DUMPREP.EXE-1B46F901.pf
++ -/r 11600-128-4:	FABER TOYS.EXE-286A3C88.pf
++ -/r 11601-128-4:	FTINIT.EXE-0441E9C9.pf
++ -/r 11724-128-4:	LOOKATLAN.EXE-1F991DD9.pf
++ -/r 11725-128-4:	LOOKATHOST.EXE-34BB6F8B.pf
++ -/r 11733-128-4:	LALSETUP250.EXE-36C95679.pf
++ -/r 11735-128-4:	IRSETUP.EXE-2E1C7790.pf
++ -/r 11872-128-4:	CAIN.EXE-23D61279.pf
++ -/r 11876-128-4:	WHOIS.EXE-38443FF6.pf
++ -/r 11885-128-4:	TELNET.EXE-24182D40.pf
++ -/r 11900-128-4:	TASKMGR.EXE-20256C55.pf
++ -/r 11901-128-3:	Layout.ini
++ -/r 11910-128-4:	DEFRAG.EXE-273F131E.pf
++ -/r 11911-128-4:	DFRGNTFS.EXE-269967DF.pf
++ -/r 11913-128-4:	HELPSVC.EXE-2878DDA2.pf
++ -/r 12007-128-4:	RUNDLL32.EXE-35BB92D4.pf
++ -/r 12009-128-4:	NETSTUMBLERINSTALLER_0_4_0.EX-0BD9920C.pf
++ -/r 12010-128-4:	HH.EXE-2D1A70B3.pf
++ -/r 12031-128-4:	NETSTUMBLER.EXE-0BFEE568.pf
++ -/r 12040-128-4:	ETHEREAL-SETUP-0.10.6.EXE-1D932600.pf
++ -/r 12057-128-4:	WINPCAP_3_01_A.EXE-1E3EDEDC.pf
+ -/d 459-144-6:	system32
+ -/d 2254-144-6:	system
++ r/r 3860-128-4:	AVICAP.DLL
++ r/r 3861-128-4:	AVIFILE.DLL
++ r/r 3862-128-4:	COMMDLG.DLL
++ r/r 3864-128-4:	KEYBOARD.DRV
++ r/r 3863-128-4:	LZEXPAND.DLL
++ r/r 3865-128-4:	MCIAVI.DRV
++ r/r 3866-128-4:	MCISEQ.DRV
++ r/r 3867-128-4:	MCIWAVE.DRV
++ r/r 3868-128-4:	MMSYSTEM.DLL
++ r/r 3869-128-4:	MMTASK.TSK
++ r/r 3870-128-4:	MOUSE.DRV
++ r/r 3871-128-4:	MSVIDEO.DLL
++ r/r 3872-128-4:	OLECLI.DLL
++ r/r 3873-128-4:	OLESVR.DLL
++ r/r 2255-128-3:	setup.inf
++ r/r 3874-128-4:	SHELL.DLL
++ r/r 3875-128-4:	SOUND.DRV
++ r/r 2256-128-3:	stdole.tlb
++ r/r 3876-128-4:	SYSTEM.DRV
++ r/r 3877-128-4:	TAPI.DLL
++ r/r 3878-128-4:	TIMER.DRV
++ r/r 3879-128-4:	VER.DLL
++ r/r 3880-128-4:	VGA.DRV
++ r/r 3881-128-4:	WFWNET.DRV
++ r/r 3882-128-4:	WINSPOOL.DRV
+ -/d 2257-144-6:	repair
++ r/r 9747-128-4:	autoexec.nt
++ r/r 9748-128-4:	config.nt
++ r/r 9743-128-4:	default
++ r/r 9746-128-4:	ntuser.dat
++ r/r 9745-128-4:	sam
++ r/r 7326-128-4:	secsetup.inf
++ r/r 9744-128-4:	security
++ r/r 2258-128-3:	setup.log
++ r/r 9742-128-4:	software
++ r/r 9741-128-4:	system
+ -/d 2259-144-3:	inf
+ -/d 2930-144-3:	Help
+ -/d 3400-144-6:	Fonts
++ -/r 3401-128-3:	vgaoem.fon
++ -/r 3402-128-3:	vgasys.fon
++ -/r 3403-128-3:	vgafix.fon
++ -/r 3404-128-3:	dosapp.fon
++ -/r 3405-128-3:	ega80woa.fon
++ -/r 3406-128-3:	ega40woa.fon
++ -/r 3407-128-3:	cga80woa.fon
++ -/r 3408-128-3:	cga40woa.fon
++ -/r 3409-128-3:	roman.fon
++ -/r 3410-128-3:	script.fon
++ -/r 3411-128-3:	modern.fon
++ -/r 3412-128-3:	smalle.fon
++ -/r 3413-128-3:	symbole.fon
++ -/r 3414-128-3:	coure.fon
++ -/r 3415-128-3:	sserife.fon
++ -/r 3416-128-3:	serife.fon
++ -/r 3417-128-3:	tahomabd.ttf
++ -/r 3418-128-3:	tahoma.ttf
++ -/r 3419-128-3:	marlett.ttf
++ -/r 3420-128-3:	micross.ttf
++ -/r 3421-128-3:	estre.ttf
++ -/r 3422-128-3:	gautami.ttf
++ -/r 3423-128-3:	latha.ttf
++ -/r 3424-128-3:	mangal.ttf
++ -/r 3425-128-3:	mvboli.ttf
++ -/r 3426-128-3:	raavi.ttf
++ -/r 3427-128-3:	shruti.ttf
++ -/r 3428-128-3:	tunga.ttf
++ -/r 3429-128-3:	arial.ttf
++ -/r 3430-128-3:	trebuc.ttf
++ -/r 3431-128-3:	trebucbd.ttf
++ -/r 3432-128-3:	verdana.ttf
++ -/r 3433-128-3:	arialbd.ttf
++ -/r 3434-128-3:	arialbi.ttf
++ -/r 3435-128-3:	ariali.ttf
++ -/r 3436-128-3:	ariblk.ttf
++ -/r 3437-128-3:	comic.ttf
++ -/r 3438-128-3:	comicbd.ttf
++ -/r 3439-128-3:	cour.ttf
++ -/r 3440-128-3:	courbd.ttf
++ -/r 3441-128-3:	courbi.ttf
++ -/r 3442-128-3:	couri.ttf
++ -/r 3443-128-3:	georgia.ttf
++ -/r 3444-128-3:	georgiab.ttf
++ -/r 3445-128-3:	georgiai.ttf
++ -/r 3446-128-3:	georgiaz.ttf
++ -/r 3447-128-3:	impact.ttf
++ -/r 3448-128-3:	l_10646.ttf
++ -/r 3449-128-3:	lucon.ttf
++ -/r 3450-128-3:	pala.ttf
++ -/r 3451-128-3:	palab.ttf
++ -/r 3452-128-3:	palabi.ttf
++ -/r 3453-128-3:	palai.ttf
++ -/r 3454-128-3:	symbol.ttf
++ -/r 3455-128-3:	timesbd.ttf
++ -/r 3456-128-3:	timesbi.ttf
++ -/r 3457-128-3:	timesi.ttf
++ -/r 3458-128-3:	trebucbi.ttf
++ -/r 3459-128-3:	trebucit.ttf
++ -/r 3460-128-3:	verdanai.ttf
++ -/r 3461-128-3:	verdanaz.ttf
++ -/r 3462-128-3:	webdings.ttf
++ -/r 3463-128-3:	wingding.ttf
++ -/r 3464-128-3:	times.ttf
++ -/r 3465-128-3:	verdanab.ttf
++ -/r 3466-128-3:	cga40850.fon
++ -/r 3467-128-3:	cga80850.fon
++ -/r 3468-128-3:	courf.fon
++ -/r 3469-128-4:	desktop.ini
++ -/r 3470-128-3:	ega40850.fon
++ -/r 3471-128-3:	ega80850.fon
++ -/r 3472-128-3:	framd.ttf
++ -/r 3473-128-3:	framdit.ttf
++ -/r 3474-128-3:	seriff.fon
++ -/r 3475-128-3:	sseriff.fon
++ -/r 3476-128-3:	sylfaen.ttf
++ -/r 3477-128-3:	vga850.fon
++ -/r 3478-128-3:	wst_czec.fon
++ -/r 3479-128-3:	wst_engl.fon
++ -/r 3480-128-3:	wst_fren.fon
++ -/r 3481-128-3:	wst_germ.fon
++ -/r 3482-128-3:	wst_ital.fon
++ -/r 3483-128-3:	wst_span.fon
++ -/r 3484-128-3:	wst_swed.fon
++ -/r 3892-128-4:	8514fix.fon
++ -/r 3893-128-4:	8514oem.fon
++ -/r 3894-128-4:	8514sys.fon
++ -/r 3895-128-4:	app850.fon
++ -/r 3896-128-4:	smallf.fon
++ -/r 3897-128-4:	vga860.fon
++ -/r 3898-128-4:	vga863.fon
++ -/r 3899-128-4:	vga865.fon
++ -/r 3919-128-4:	8514fixe.fon
++ -/r 3920-128-4:	8514oeme.fon
++ -/r 3921-128-4:	8514syse.fon
++ -/r 3922-128-4:	app852.fon
++ -/r 3923-128-4:	cga40852.fon
++ -/r 3924-128-4:	cga80852.fon
++ -/r 3925-128-4:	couree.fon
++ -/r 3926-128-4:	courfe.fon
++ -/r 3927-128-4:	ega40852.fon
++ -/r 3928-128-4:	ega80852.fon
++ -/r 3929-128-4:	serifee.fon
++ -/r 3930-128-4:	seriffe.fon
++ -/r 3931-128-4:	smallee.fon
++ -/r 3932-128-4:	smallfe.fon
++ -/r 3933-128-4:	sserifee.fon
++ -/r 3934-128-4:	sseriffe.fon
++ -/r 3935-128-4:	vga852.fon
++ -/r 3936-128-4:	vgafixe.fon
++ -/r 3937-128-4:	vgasyse.fon
++ -/r 3952-128-4:	85775.fon
++ -/r 3953-128-4:	85f1257.fon
++ -/r 3954-128-4:	85s1257.fon
++ -/r 3955-128-4:	app775.fon
++ -/r 3956-128-4:	coue1257.fon
++ -/r 3957-128-4:	couf1257.fon
++ -/r 3958-128-4:	sere1257.fon
++ -/r 3959-128-4:	serf1257.fon
++ -/r 3960-128-4:	smae1257.fon
++ -/r 3961-128-4:	smaf1257.fon
++ -/r 3962-128-4:	ssee1257.fon
++ -/r 3963-128-4:	ssef1257.fon
++ -/r 3964-128-4:	vga775.fon
++ -/r 3965-128-4:	vgaf1257.fon
++ -/r 3966-128-4:	vgas1257.fon
++ -/r 3979-128-4:	8514fixg.fon
++ -/r 3980-128-4:	8514oemg.fon
++ -/r 3981-128-4:	8514sysg.fon
++ -/r 3982-128-4:	cga40737.fon
++ -/r 3983-128-4:	cga40869.fon
++ -/r 3984-128-4:	cga80737.fon
++ -/r 3985-128-4:	cga80869.fon
++ -/r 3986-128-4:	coureg.fon
++ -/r 3987-128-4:	courfg.fon
++ -/r 3988-128-4:	dos737.fon
++ -/r 3989-128-4:	ega40737.fon
++ -/r 3990-128-4:	ega40869.fon
++ -/r 3991-128-4:	ega80737.fon
++ -/r 3992-128-4:	ega80869.fon
++ -/r 3993-128-4:	serifeg.fon
++ -/r 3994-128-4:	seriffg.fon
++ -/r 3995-128-4:	smalleg.fon
++ -/r 3996-128-4:	smallfg.fon
++ -/r 3997-128-4:	sserifeg.fon
++ -/r 3998-128-4:	sseriffg.fon
++ -/r 3999-128-4:	vga737.fon
++ -/r 4000-128-4:	vga869.fon
++ -/r 4001-128-4:	vgafixg.fon
++ -/r 4002-128-4:	vgasysg.fon
++ -/r 4020-128-4:	8514fixr.fon
++ -/r 4021-128-4:	8514oemr.fon
++ -/r 4022-128-4:	8514sysr.fon
++ -/r 4023-128-4:	85855.fon
++ -/r 4024-128-4:	app855.fon
++ -/r 4025-128-4:	app866.fon
++ -/r 4026-128-4:	cga40866.fon
++ -/r 4027-128-4:	cga80866.fon
++ -/r 4028-128-4:	courer.fon
++ -/r 4029-128-4:	courfr.fon
++ -/r 4030-128-4:	ega40866.fon
++ -/r 4031-128-4:	ega80866.fon
++ -/r 4032-128-4:	serifer.fon
++ -/r 4033-128-4:	seriffr.fon
++ -/r 4034-128-4:	smaller.fon
++ -/r 4035-128-4:	smallfr.fon
++ -/r 4036-128-4:	sserifer.fon
++ -/r 4037-128-4:	sseriffr.fon
++ -/r 4038-128-4:	vga855.fon
++ -/r 4039-128-4:	vga866.fon
++ -/r 4040-128-4:	vgafixr.fon
++ -/r 4041-128-4:	vgasysr.fon
++ -/r 4050-128-4:	8514fixt.fon
++ -/r 4051-128-4:	8514oemt.fon
++ -/r 4052-128-4:	8514syst.fon
++ -/r 4053-128-4:	app857.fon
++ -/r 4054-128-4:	cga40857.fon
++ -/r 4055-128-4:	cga80857.fon
++ -/r 4056-128-4:	couret.fon
++ -/r 4057-128-4:	courft.fon
++ -/r 4058-128-4:	ega40857.fon
++ -/r 4059-128-4:	ega80857.fon
++ -/r 4060-128-4:	serifet.fon
++ -/r 4061-128-4:	serifft.fon
++ -/r 4062-128-4:	smallet.fon
++ -/r 4063-128-4:	smallft.fon
++ -/r 4064-128-4:	sserifet.fon
++ -/r 4065-128-4:	sserifft.fon
++ -/r 4066-128-4:	vga857.fon
++ -/r 4067-128-4:	vgafixt.fon
++ -/r 4068-128-4:	vgasyst.fon
+ -/d 3485-144-3:	Config
+ -/d 3486-144-3:	msagent
++ -/d 3487-144-3:	intl
+++ -/r 3488-128-3:	agt0406.dll
+++ -/r 3489-128-3:	agt0407.dll
+++ -/r 3490-128-3:	agt0409.dll
+++ -/r 3491-128-3:	agt040b.dll
+++ -/r 3492-128-3:	agt040c.dll
+++ -/r 3493-128-3:	agt0410.dll
+++ -/r 3494-128-3:	agt0413.dll
+++ -/r 3495-128-3:	agt0414.dll
+++ -/r 3496-128-3:	agt0416.dll
+++ -/r 3497-128-3:	agt041d.dll
+++ -/r 3498-128-3:	agt0816.dll
+++ -/r 3499-128-3:	agt0c0a.dll
+++ -/r 3938-128-4:	agt0405.dll
+++ -/r 3939-128-4:	agt040e.dll
+++ -/r 3940-128-4:	agt0415.dll
+++ -/r 4003-128-4:	agt0408.dll
+++ -/r 4042-128-4:	agt0419.dll
+++ -/r 4069-128-4:	agt041f.dll
++ -/d 3500-144-3:	chars
+++ r/r 3501-128-3:	merlin.acs
++ -/r 3502-128-3:	agentanm.dll
++ -/r 3503-128-3:	agentctl.dll
++ -/r 3504-128-3:	agentdp2.dll
